[2023-06-30 05:21:49,068] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
  4%|▍         | 5812/137037 [11:22<4:18:12,  8.47it/s]
  4%|▍         | 5813/137037 [11:22<4:25:38,  8.23it/s]
  4%|▍         | 5814/137037 [11:22<4:13:35,  8.62it/s]
  4%|▍         | 5816/137037 [11:22<4:13:51,  8.62it/s]
  4%|▍         | 5818/137037 [11:22<3:41:36,  9.87it/s]
  4%|▍         | 5820/137037 [11:23<3:52:07,  9.42it/s]
  4%|▍         | 5821/137037 [11:23<3:50:37,  9.48it/s]
  4%|▍         | 5823/137037 [11:23<3:54:39,  9.32it/s]
  4%|▍         | 5825/137037 [11:23<3:41:54,  9.85it/s]
  4%|▍         | 5826/137037 [11:23<3:43:14,  9.80it/s]
  4%|▍         | 5827/137037 [11:23<4:07:01,  8.85it/s]
  4%|▍         | 5828/137037 [11:24<4:14:36,  8.59it/s]
  4%|▍         | 5830/137037 [11:24<3:55:50,  9.27it/s]
  4%|▍         | 5831/137037 [11:24<3:52:16,  9.41it/s]
  4%|▍         | 5832/137037 [11:24<4:09:52,  8.75it/s]
  4%|▍         | 5834/137037 [11:24<3:51:07,  9.46it/s]
  4%|▍         | 5836/137037 [11:24<3:56:50,  9.23it/s]
  4%|▍         | 5838/137037 [11:25<3:41:49,  9.86it/s]
  4%|▍         | 5839/137037 [11:25<3:45:35,  9.69it/s]
  4%|▍         | 5840/137037 [11:25<3:54:14,  9.34it/s]
  4%|▍         | 5841/137037 [11:25<3:50:50,  9.47it/s]
  4%|▍         | 5842/137037 [11:25<4:04:37,  8.94it/s]
  4%|▍         | 5843/137037 [11:25<4:33:03,  8.01it/s]
  4%|▍         | 5844/137037 [11:25<4:28:20,  8.15it/s]
  4%|▍         | 5846/137037 [11:26<4:05:17,  8.91it/s]
  4%|▍         | 5848/137037 [11:26<4:03:16,  8.99it/s]
  4%|▍         | 5850/137037 [11:26<4:25:28,  8.24it/s]
  4%|▍         | 5851/137037 [11:26<4:30:06,  8.09it/s]
  4%|▍         | 5852/137037 [11:26<4:55:09,  7.41it/s]
  4%|▍         | 5853/137037 [11:26<4:43:56,  7.70it/s]
  4%|▍         | 5855/137037 [11:27<4:31:20,  8.06it/s]
  4%|▍         | 5856/137037 [11:27<4:37:58,  7.87it/s]
  4%|▍         | 5857/137037 [11:27<4:39:18,  7.83it/s]
  4%|▍         | 5859/137037 [11:27<4:24:37,  8.26it/s]
  4%|▍         | 5860/137037 [11:27<4:18:26,  8.46it/s]
  4%|▍         | 5861/137037 [11:28<6:34:15,  5.55it/s]
  4%|▍         | 5862/137037 [11:28<5:58:28,  6.10it/s]
  4%|▍         | 5863/137037 [11:28<5:50:30,  6.24it/s]
  4%|▍         | 5864/137037 [11:28<5:27:28,  6.68it/s]
  4%|▍         | 5865/137037 [11:28<5:35:20,  6.52it/s]
  4%|▍         | 5867/137037 [11:28<4:31:06,  8.06it/s]
  4%|▍         | 5868/137037 [11:28<4:20:43,  8.39it/s]
  4%|▍         | 5869/137037 [11:29<4:12:04,  8.67it/s]
  4%|▍         | 5870/137037 [11:29<4:14:36,  8.59it/s]
  4%|▍         | 5871/137037 [11:29<4:11:48,  8.68it/s]
  4%|▍         | 5872/137037 [11:29<4:31:13,  8.06it/s]
  4%|▍         | 5874/137037 [11:29<4:18:08,  8.47it/s]
  4%|▍         | 5876/137037 [11:29<4:12:20,  8.66it/s]
  4%|▍         | 5878/137037 [11:30<3:51:41,  9.43it/s]
  4%|▍         | 5879/137037 [11:30<4:17:55,  8.48it/s]
  4%|▍         | 5880/137037 [11:30<4:09:51,  8.75it/s]
  4%|▍         | 5882/137037 [11:30<4:10:17,  8.73it/s]
  4%|▍         | 5883/137037 [11:30<4:13:54,  8.61it/s]
  4%|▍         | 5885/137037 [11:30<3:51:38,  9.44it/s]
  4%|▍         | 5886/137037 [11:31<4:41:47,  7.76it/s]
  4%|▍         | 5887/137037 [11:31<4:31:17,  8.06it/s]
  4%|▍         | 5888/137037 [11:31<4:18:17,  8.46it/s]
  4%|▍         | 5890/137037 [11:31<3:55:45,  9.27it/s]
  4%|▍         | 5891/137037 [11:31<3:55:19,  9.29it/s]
  4%|▍         | 5892/137037 [11:31<3:59:27,  9.13it/s]
  4%|▍         | 5894/137037 [11:31<4:07:56,  8.82it/s]
  4%|▍         | 5895/137037 [11:32<4:48:09,  7.58it/s]
  4%|▍         | 5896/137037 [11:32<5:26:26,  6.70it/s]
  4%|▍         | 5898/137037 [11:32<4:29:30,  8.11it/s]
  4%|▍         | 5899/137037 [11:32<4:57:32,  7.35it/s]
  4%|▍         | 5900/137037 [11:32<4:49:46,  7.54it/s]
  4%|▍         | 5902/137037 [11:33<4:04:20,  8.94it/s]
  4%|▍         | 5903/137037 [11:33<4:12:35,  8.65it/s]
  4%|▍         | 5904/137037 [11:33<4:07:45,  8.82it/s]
  4%|▍         | 5906/137037 [11:33<3:53:41,  9.35it/s]
  4%|▍         | 5908/137037 [11:33<3:54:04,  9.34it/s]
  4%|▍         | 5909/137037 [11:33<4:01:20,  9.06it/s]
  4%|▍         | 5910/137037 [11:33<4:25:12,  8.24it/s]
  4%|▍         | 5911/137037 [11:34<4:25:19,  8.24it/s]
  4%|▍         | 5912/137037 [11:34<4:30:40,  8.07it/s]
  4%|▍         | 5914/137037 [11:34<4:03:04,  8.99it/s]
  4%|▍         | 5916/137037 [11:34<4:09:13,  8.77it/s]
  4%|▍         | 5918/137037 [11:34<3:47:14,  9.62it/s]
  4%|▍         | 5919/137037 [11:34<3:54:20,  9.33it/s]
  4%|▍         | 5920/137037 [11:35<3:59:55,  9.11it/s]
  4%|▍         | 5922/137037 [11:35<3:37:03, 10.07it/s]
  4%|▍         | 5924/137037 [11:35<3:50:06,  9.50it/s]
  4%|▍         | 5926/137037 [11:35<3:41:00,  9.89it/s]
  4%|▍         | 5928/137037 [11:35<3:58:55,  9.15it/s]
  4%|▍         | 5929/137037 [11:36<4:22:38,  8.32it/s]
  4%|▍         | 5930/137037 [11:36<4:13:36,  8.62it/s]
  4%|▍         | 5932/137037 [11:36<4:09:51,  8.75it/s]
  4%|▍         | 5933/137037 [11:36<4:10:52,  8.71it/s]
  4%|▍         | 5935/137037 [11:36<4:06:32,  8.86it/s]
  4%|▍         | 5936/137037 [11:36<4:18:15,  8.46it/s]
  4%|▍         | 5937/137037 [11:36<4:19:27,  8.42it/s]
  4%|▍         | 5938/137037 [11:37<4:25:51,  8.22it/s]
  4%|▍         | 5939/137037 [11:37<4:16:24,  8.52it/s]
  4%|▍         | 5940/137037 [11:37<4:34:23,  7.96it/s]
  4%|▍         | 5941/137037 [11:37<4:18:46,  8.44it/s]
  4%|▍         | 5942/137037 [11:37<4:30:23,  8.08it/s]
  4%|▍         | 5943/137037 [11:37<4:52:05,  7.48it/s]
  4%|▍         | 5944/137037 [11:37<5:24:23,  6.74it/s]
  4%|▍         | 5946/137037 [11:38<4:40:43,  7.78it/s]
  4%|▍         | 5947/137037 [11:38<4:28:54,  8.12it/s]
  4%|▍         | 5948/137037 [11:38<4:41:22,  7.76it/s]
  4%|▍         | 5949/137037 [11:38<4:27:01,  8.18it/s]
  4%|▍         | 5950/137037 [11:38<4:16:48,  8.51it/s]
  4%|▍         | 5951/137037 [11:38<4:19:11,  8.43it/s]
  4%|▍         | 5952/137037 [11:38<4:09:01,  8.77it/s]
  4%|▍         | 5954/137037 [11:38<3:43:55,  9.76it/s]
  4%|▍         | 5955/137037 [11:39<3:46:21,  9.65it/s]
  4%|▍         | 5956/137037 [11:39<4:02:11,  9.02it/s]
  4%|▍         | 5957/137037 [11:39<3:59:29,  9.12it/s]
  4%|▍         | 5958/137037 [11:39<3:55:10,  9.29it/s]
  4%|▍         | 5960/137037 [11:39<4:04:02,  8.95it/s]
  4%|▍         | 5962/137037 [11:39<3:51:15,  9.45it/s]
  4%|▍         | 5964/137037 [11:40<3:51:40,  9.43it/s]
  4%|▍         | 5966/137037 [11:40<3:32:59, 10.26it/s]
  4%|▍         | 5968/137037 [11:40<3:49:06,  9.53it/s]
  4%|▍         | 5970/137037 [11:40<3:40:12,  9.92it/s]
  4%|▍         | 5972/137037 [11:40<3:49:08,  9.53it/s]
  4%|▍         | 5974/137037 [11:41<3:50:02,  9.50it/s]
  4%|▍         | 5975/137037 [11:41<3:59:21,  9.13it/s]
  4%|▍         | 5976/137037 [11:41<3:59:56,  9.10it/s]
  4%|▍         | 5977/137037 [11:41<4:01:15,  9.05it/s]
  4%|▍         | 5978/137037 [11:41<4:03:07,  8.98it/s]
  4%|▍         | 5979/137037 [11:41<4:16:04,  8.53it/s]
  4%|▍         | 5980/137037 [11:41<4:14:52,  8.57it/s]
  4%|▍         | 5981/137037 [11:41<4:23:10,  8.30it/s]
  4%|▍         | 5982/137037 [11:42<4:26:33,  8.19it/s]
  4%|▍         | 5983/137037 [11:42<4:55:54,  7.38it/s]
  4%|▍         | 5984/137037 [11:42<4:44:20,  7.68it/s]
  4%|▍         | 5985/137037 [11:42<4:45:22,  7.65it/s]
  4%|▍         | 5986/137037 [11:42<4:34:36,  7.95it/s]
  4%|▍         | 5987/137037 [11:42<4:59:21,  7.30it/s]
  4%|▍         | 5988/137037 [11:42<5:00:03,  7.28it/s]
  4%|▍         | 5989/137037 [11:43<4:58:16,  7.32it/s]
  4%|▍         | 5991/137037 [11:43<4:20:10,  8.39it/s]
  4%|▍         | 5992/137037 [11:43<4:37:03,  7.88it/s]
  4%|▍         | 5994/137037 [11:43<4:16:43,  8.51it/s]
  4%|▍         | 5995/137037 [11:43<4:15:26,  8.55it/s]
  4%|▍         | 5996/137037 [11:43<4:26:56,  8.18it/s]
  4%|▍         | 5998/137037 [11:44<4:03:29,  8.97it/s]
  4%|▍         | 5999/137037 [11:44<4:32:19,  8.02it/s]
  4%|▍         | 6000/137037 [11:44<4:24:35,  8.25it/s]
  4%|▍         | 6002/137037 [11:44<4:05:13,  8.91it/s]
  4%|▍         | 6003/137037 [11:44<4:07:05,  8.84it/s]
  4%|▍         | 6004/137037 [11:44<5:00:15,  7.27it/s]
  4%|▍         | 6006/137037 [11:45<4:10:19,  8.72it/s]
  4%|▍         | 6008/137037 [11:45<3:59:52,  9.10it/s]
  4%|▍         | 6009/137037 [11:45<3:58:22,  9.16it/s]
  4%|▍         | 6010/137037 [11:45<4:01:04,  9.06it/s]
  4%|▍         | 6011/137037 [11:45<4:00:11,  9.09it/s]
  4%|▍         | 6012/137037 [11:45<3:57:46,  9.18it/s]
  4%|▍         | 6013/137037 [11:45<4:03:54,  8.95it/s]
  4%|▍         | 6014/137037 [11:45<4:07:37,  8.82it/s]
  4%|▍         | 6015/137037 [11:45<3:59:20,  9.12it/s]
  4%|▍         | 6016/137037 [11:46<4:21:51,  8.34it/s]
  4%|▍         | 6018/137037 [11:46<3:56:10,  9.25it/s]
  4%|▍         | 6019/137037 [11:46<3:52:40,  9.39it/s]
  4%|▍         | 6020/137037 [11:46<4:21:55,  8.34it/s]
  4%|▍         | 6021/137037 [11:46<4:32:31,  8.01it/s]
  4%|▍         | 6023/137037 [11:46<4:14:43,  8.57it/s]
  4%|▍         | 6024/137037 [11:47<4:18:51,  8.44it/s]
  4%|▍         | 6026/137037 [11:47<3:53:23,  9.36it/s]
  4%|▍         | 6028/137037 [11:47<4:01:06,  9.06it/s]
  4%|▍         | 6029/137037 [11:47<4:01:12,  9.05it/s]
  4%|▍         | 6031/137037 [11:47<3:45:24,  9.69it/s]
  4%|▍         | 6032/137037 [11:47<3:45:51,  9.67it/s]
  4%|▍         | 6034/137037 [11:48<3:43:31,  9.77it/s]
  4%|▍         | 6036/137037 [11:48<3:33:30, 10.23it/s]
  4%|▍         | 6038/137037 [11:48<3:30:48, 10.36it/s]
  4%|▍         | 6040/137037 [11:48<3:39:29,  9.95it/s]
  4%|▍         | 6041/137037 [11:48<3:41:26,  9.86it/s]
  4%|▍         | 6043/137037 [11:48<3:39:58,  9.93it/s]
  4%|▍         | 6044/137037 [11:49<3:43:57,  9.75it/s]
  4%|▍         | 6045/137037 [11:49<3:54:24,  9.31it/s]
  4%|▍         | 6046/137037 [11:49<4:04:21,  8.93it/s]
  4%|▍         | 6047/137037 [11:49<4:04:56,  8.91it/s]
  4%|▍         | 6048/137037 [11:49<4:11:47,  8.67it/s]
  4%|▍         | 6050/137037 [11:49<4:01:23,  9.04it/s]
  4%|▍         | 6051/137037 [11:49<4:12:15,  8.65it/s]
  4%|▍         | 6052/137037 [11:50<4:27:38,  8.16it/s]
  4%|▍         | 6054/137037 [11:50<4:28:44,  8.12it/s]
  4%|▍         | 6055/137037 [11:50<4:17:18,  8.48it/s]
  4%|▍         | 6056/137037 [11:50<4:11:46,  8.67it/s]
  4%|▍         | 6058/137037 [11:50<3:46:41,  9.63it/s]
  4%|▍         | 6060/137037 [11:50<3:46:37,  9.63it/s]
  4%|▍         | 6062/137037 [11:51<3:37:08, 10.05it/s]
  4%|▍         | 6064/137037 [11:51<4:14:23,  8.58it/s]
  4%|▍         | 6066/137037 [11:51<3:49:59,  9.49it/s]
  4%|▍         | 6067/137037 [11:51<4:02:01,  9.02it/s]
  4%|▍         | 6068/137037 [11:51<4:05:41,  8.88it/s]
  4%|▍         | 6070/137037 [11:51<3:46:33,  9.63it/s]
  4%|▍         | 6071/137037 [11:52<3:47:21,  9.60it/s]
  4%|▍         | 6072/137037 [11:52<4:17:59,  8.46it/s]
  4%|▍         | 6074/137037 [11:52<3:59:48,  9.10it/s]
  4%|▍         | 6075/137037 [11:52<4:01:31,  9.04it/s]
  4%|▍         | 6076/137037 [11:52<4:11:38,  8.67it/s]
  4%|▍         | 6077/137037 [11:52<4:35:56,  7.91it/s]
  4%|▍         | 6078/137037 [11:52<4:23:54,  8.27it/s]
  4%|▍         | 6079/137037 [11:53<4:15:04,  8.56it/s]
  4%|▍         | 6080/137037 [11:53<4:27:00,  8.17it/s]
  4%|▍         | 6081/137037 [11:53<4:19:53,  8.40it/s]
  4%|▍         | 6082/137037 [11:53<4:10:36,  8.71it/s]
  4%|▍         | 6083/137037 [11:53<4:04:47,  8.92it/s]
  4%|▍         | 6084/137037 [11:53<5:02:50,  7.21it/s]
  4%|▍         | 6085/137037 [11:53<4:57:15,  7.34it/s]
  4%|▍         | 6086/137037 [11:53<4:37:38,  7.86it/s]
  4%|▍         | 6087/137037 [11:54<4:55:32,  7.38it/s]
  4%|▍         | 6088/137037 [11:54<4:54:39,  7.41it/s]
  4%|▍         | 6089/137037 [11:54<4:43:16,  7.70it/s]
  4%|▍         | 6090/137037 [11:54<4:30:34,  8.07it/s]
  4%|▍         | 6092/137037 [11:54<4:34:26,  7.95it/s]
  4%|▍         | 6093/137037 [11:54<4:26:52,  8.18it/s]
  4%|▍         | 6094/137037 [11:54<4:15:46,  8.53it/s]
  4%|▍         | 6095/137037 [11:55<4:35:05,  7.93it/s]
  4%|▍         | 6096/137037 [11:55<4:38:41,  7.83it/s]
  4%|▍         | 6098/137037 [11:55<4:12:28,  8.64it/s]
  4%|▍         | 6100/137037 [11:55<3:54:52,  9.29it/s]
  4%|▍         | 6102/137037 [11:55<3:56:57,  9.21it/s]
  4%|▍         | 6103/137037 [11:55<4:08:25,  8.78it/s]
  4%|▍         | 6104/137037 [11:56<4:23:12,  8.29it/s]
  4%|▍         | 6105/137037 [11:56<4:49:22,  7.54it/s]
  4%|▍         | 6107/137037 [11:56<4:31:19,  8.04it/s]
  4%|▍         | 6108/137037 [11:56<4:31:22,  8.04it/s]
  4%|▍         | 6109/137037 [11:56<4:26:20,  8.19it/s]
  4%|▍         | 6110/137037 [11:56<4:24:28,  8.25it/s]
  4%|▍         | 6111/137037 [11:56<4:26:05,  8.20it/s]
  4%|▍         | 6112/137037 [11:57<4:34:07,  7.96it/s]
  4%|▍         | 6113/137037 [11:57<4:21:20,  8.35it/s]
  4%|▍         | 6114/137037 [11:57<4:26:42,  8.18it/s]
  4%|▍         | 6115/137037 [11:57<4:29:07,  8.11it/s]
  4%|▍         | 6116/137037 [11:57<4:27:00,  8.17it/s]
  4%|▍         | 6117/137037 [11:57<4:15:36,  8.54it/s]
  4%|▍         | 6118/137037 [11:57<4:08:16,  8.79it/s]
  4%|▍         | 6119/137037 [11:57<4:03:07,  8.97it/s]
  4%|▍         | 6120/137037 [11:58<4:14:03,  8.59it/s]
  4%|▍         | 6122/137037 [11:58<3:50:01,  9.49it/s]
  4%|▍         | 6123/137037 [11:58<3:49:39,  9.50it/s]
  4%|▍         | 6124/137037 [11:58<4:06:34,  8.85it/s]
  4%|▍         | 6125/137037 [11:58<4:03:02,  8.98it/s]
  4%|▍         | 6126/137037 [11:58<4:16:28,  8.51it/s]
  4%|▍         | 6127/137037 [11:58<4:24:46,  8.24it/s]
  4%|▍         | 6128/137037 [11:58<4:37:19,  7.87it/s]
  4%|▍         | 6130/137037 [11:59<4:16:18,  8.51it/s]
  4%|▍         | 6131/137037 [11:59<4:10:03,  8.73it/s]
  4%|▍         | 6132/137037 [11:59<4:26:57,  8.17it/s]
  4%|▍         | 6133/137037 [11:59<4:13:53,  8.59it/s]
  4%|▍         | 6134/137037 [11:59<4:42:31,  7.72it/s]
  4%|▍         | 6135/137037 [11:59<4:56:00,  7.37it/s]
  4%|▍         | 6136/137037 [11:59<5:11:27,  7.00it/s]
  4%|▍         | 6138/137037 [12:00<4:46:47,  7.61it/s]
  4%|▍         | 6139/137037 [12:00<4:47:54,  7.58it/s]
  4%|▍         | 6140/137037 [12:00<4:55:12,  7.39it/s]
  4%|▍         | 6141/137037 [12:00<4:42:03,  7.73it/s]
  4%|▍         | 6142/137037 [12:00<4:39:38,  7.80it/s]
  4%|▍         | 6143/137037 [12:00<4:36:01,  7.90it/s]
  4%|▍         | 6144/137037 [12:00<4:38:46,  7.83it/s]
  4%|▍         | 6145/137037 [12:01<4:30:07,  8.08it/s]
  4%|▍         | 6146/137037 [12:01<4:23:14,  8.29it/s]
  4%|▍         | 6147/137037 [12:01<4:20:43,  8.37it/s]
  4%|▍         | 6148/137037 [12:01<4:18:24,  8.44it/s]
  4%|▍         | 6149/137037 [12:01<4:23:54,  8.27it/s]
  4%|▍         | 6150/137037 [12:01<4:11:48,  8.66it/s]
  4%|▍         | 6151/137037 [12:01<4:11:08,  8.69it/s]
  4%|▍         | 6152/137037 [12:01<4:22:39,  8.31it/s]
  4%|▍         | 6154/137037 [12:02<4:08:21,  8.78it/s]
  4%|▍         | 6156/137037 [12:02<4:06:19,  8.86it/s]
  4%|▍         | 6157/137037 [12:02<4:11:02,  8.69it/s]
  4%|▍         | 6159/137037 [12:02<4:00:13,  9.08it/s]
  4%|▍         | 6160/137037 [12:02<4:02:26,  9.00it/s]
  4%|▍         | 6161/137037 [12:02<4:29:09,  8.10it/s]
  4%|▍         | 6162/137037 [12:03<4:18:56,  8.42it/s]
  4%|▍         | 6163/137037 [12:03<4:23:21,  8.28it/s]
  4%|▍         | 6164/137037 [12:03<4:46:53,  7.60it/s]
  4%|▍         | 6165/137037 [12:03<4:56:19,  7.36it/s]
  4%|▍         | 6166/137037 [12:03<4:36:54,  7.88it/s]
  5%|▍         | 6167/137037 [12:03<4:45:29,  7.64it/s]
  5%|▍         | 6168/137037 [12:03<5:33:00,  6.55it/s]
  5%|▍         | 6169/137037 [12:04<5:02:10,  7.22it/s]
  5%|▍         | 6170/137037 [12:04<4:58:49,  7.30it/s]
  5%|▍         | 6171/137037 [12:04<4:56:12,  7.36it/s]
  5%|▍         | 6172/137037 [12:04<4:52:50,  7.45it/s]
  5%|▍         | 6174/137037 [12:04<4:10:15,  8.72it/s]
  5%|▍         | 6175/137037 [12:04<4:10:46,  8.70it/s]
  5%|▍         | 6176/137037 [12:04<4:14:48,  8.56it/s]
  5%|▍         | 6178/137037 [12:05<4:05:50,  8.87it/s]
  5%|▍         | 6179/137037 [12:05<3:59:41,  9.10it/s]
  5%|▍         | 6180/137037 [12:05<4:31:32,  8.03it/s]
  5%|▍         | 6181/137037 [12:05<4:46:58,  7.60it/s]
  5%|▍         | 6182/137037 [12:05<4:53:59,  7.42it/s]
  5%|▍         | 6183/137037 [12:05<4:34:13,  7.95it/s]
  5%|▍         | 6184/137037 [12:05<4:53:09,  7.44it/s]
  5%|▍         | 6186/137037 [12:06<4:28:49,  8.11it/s]
  5%|▍         | 6187/137037 [12:06<5:00:59,  7.25it/s]
  5%|▍         | 6188/137037 [12:06<4:58:42,  7.30it/s]
  5%|▍         | 6189/137037 [12:06<4:42:16,  7.73it/s]
  5%|▍         | 6190/137037 [12:06<4:49:30,  7.53it/s]
  5%|▍         | 6191/137037 [12:06<4:39:02,  7.81it/s]
  5%|▍         | 6192/137037 [12:06<4:30:56,  8.05it/s]
  5%|▍         | 6194/137037 [12:07<4:11:26,  8.67it/s]
  5%|▍         | 6196/137037 [12:07<4:06:16,  8.85it/s]
  5%|▍         | 6197/137037 [12:07<4:13:49,  8.59it/s]
  5%|▍         | 6198/137037 [12:07<4:11:27,  8.67it/s]
  5%|▍         | 6199/137037 [12:07<4:10:23,  8.71it/s]
  5%|▍         | 6200/137037 [12:07<4:32:33,  8.00it/s]
  5%|▍         | 6201/137037 [12:07<4:17:42,  8.46it/s]
  5%|▍         | 6202/137037 [12:08<4:11:45,  8.66it/s]
  5%|▍         | 6203/137037 [12:08<4:11:42,  8.66it/s]
  5%|▍         | 6204/137037 [12:08<4:50:59,  7.49it/s]
  5%|▍         | 6206/137037 [12:08<4:13:31,  8.60it/s]
  5%|▍         | 6207/137037 [12:08<4:10:19,  8.71it/s]
  5%|▍         | 6208/137037 [12:08<4:23:40,  8.27it/s]
  5%|▍         | 6210/137037 [12:08<3:45:01,  9.69it/s]
  5%|▍         | 6211/137037 [12:09<3:51:08,  9.43it/s]
  5%|▍         | 6212/137037 [12:09<4:13:22,  8.61it/s]
  5%|▍         | 6214/137037 [12:09<4:03:00,  8.97it/s]
  5%|▍         | 6216/137037 [12:09<4:03:00,  8.97it/s]
  5%|▍         | 6218/137037 [12:09<3:54:40,  9.29it/s]
  5%|▍         | 6220/137037 [12:10<3:47:28,  9.58it/s]
  5%|▍         | 6221/137037 [12:10<3:53:51,  9.32it/s]
  5%|▍         | 6222/137037 [12:10<4:13:00,  8.62it/s]
  5%|▍         | 6223/137037 [12:10<4:18:48,  8.42it/s]
  5%|▍         | 6224/137037 [12:10<4:16:40,  8.49it/s]
  5%|▍         | 6226/137037 [12:10<4:25:48,  8.20it/s]
  5%|▍         | 6227/137037 [12:10<4:31:08,  8.04it/s]
  5%|▍         | 6228/137037 [12:11<4:22:33,  8.30it/s]
  5%|▍         | 6230/137037 [12:11<4:03:58,  8.94it/s]
  5%|▍         | 6232/137037 [12:11<3:54:56,  9.28it/s]
  5%|▍         | 6233/137037 [12:11<3:57:16,  9.19it/s]
  5%|▍         | 6234/137037 [12:11<4:01:40,  9.02it/s]
  5%|▍         | 6235/137037 [12:11<4:02:22,  8.99it/s]
  5%|▍         | 6236/137037 [12:11<4:20:07,  8.38it/s]
  5%|▍         | 6238/137037 [12:12<4:13:06,  8.61it/s]
  5%|▍         | 6239/137037 [12:12<4:22:27,  8.31it/s]
  5%|▍         | 6240/137037 [12:12<4:22:28,  8.31it/s]
  5%|▍         | 6241/137037 [12:12<4:14:54,  8.55it/s]
  5%|▍         | 6242/137037 [12:12<4:05:49,  8.87it/s]
  5%|▍         | 6243/137037 [12:12<3:59:21,  9.11it/s]
  5%|▍         | 6244/137037 [12:12<4:02:00,  9.01it/s]
  5%|▍         | 6246/137037 [12:13<3:55:28,  9.26it/s]
  5%|▍         | 6247/137037 [12:13<4:09:00,  8.75it/s]
  5%|▍         | 6248/137037 [12:13<4:08:23,  8.78it/s]
  5%|▍         | 6249/137037 [12:13<4:09:37,  8.73it/s]
  5%|▍         | 6250/137037 [12:13<4:21:21,  8.34it/s]
  5%|▍         | 6251/137037 [12:13<4:11:22,  8.67it/s]
  5%|▍         | 6252/137037 [12:13<4:32:59,  7.98it/s]
  5%|▍         | 6253/137037 [12:13<4:28:54,  8.11it/s]
  5%|▍         | 6254/137037 [12:14<4:14:55,  8.55it/s]
  5%|▍         | 6255/137037 [12:14<4:29:32,  8.09it/s]
  5%|▍         | 6256/137037 [12:14<4:33:43,  7.96it/s]
  5%|▍         | 6257/137037 [12:14<4:41:36,  7.74it/s]
  5%|▍         | 6259/137037 [12:14<4:27:24,  8.15it/s]
  5%|▍         | 6260/137037 [12:14<4:40:49,  7.76it/s]
  5%|▍         | 6262/137037 [12:15<4:04:54,  8.90it/s]
  5%|▍         | 6263/137037 [12:15<4:09:06,  8.75it/s]
  5%|▍         | 6264/137037 [12:15<4:12:21,  8.64it/s]
  5%|▍         | 6265/137037 [12:15<4:03:49,  8.94it/s]
  5%|▍         | 6267/137037 [12:15<4:27:54,  8.14it/s]
  5%|▍         | 6268/137037 [12:15<4:46:05,  7.62it/s]
  5%|▍         | 6269/137037 [12:15<4:43:43,  7.68it/s]
  5%|▍         | 6270/137037 [12:16<4:27:58,  8.13it/s]
  5%|▍         | 6271/137037 [12:16<4:30:05,  8.07it/s]
  5%|▍         | 6272/137037 [12:16<4:36:51,  7.87it/s]
  5%|▍         | 6273/137037 [12:16<4:28:35,  8.11it/s]
  5%|▍         | 6274/137037 [12:16<4:21:20,  8.34it/s]
  5%|▍         | 6275/137037 [12:16<4:36:47,  7.87it/s]
  5%|▍         | 6276/137037 [12:16<4:52:20,  7.45it/s]
  5%|▍         | 6277/137037 [12:16<4:39:42,  7.79it/s]
  5%|▍         | 6278/137037 [12:17<4:32:44,  7.99it/s]
  5%|▍         | 6279/137037 [12:17<4:23:03,  8.28it/s]
  5%|▍         | 6280/137037 [12:17<4:46:11,  7.61it/s]
  5%|▍         | 6282/137037 [12:17<4:02:15,  9.00it/s]
  5%|▍         | 6283/137037 [12:17<4:08:46,  8.76it/s]
  5%|▍         | 6284/137037 [12:17<4:01:18,  9.03it/s]
  5%|▍         | 6285/137037 [12:17<4:13:33,  8.59it/s]
  5%|▍         | 6286/137037 [12:17<4:26:47,  8.17it/s]
  5%|▍         | 6287/137037 [12:18<4:24:56,  8.23it/s]
  5%|▍         | 6288/137037 [12:18<4:20:19,  8.37it/s]
  5%|▍         | 6290/137037 [12:18<4:18:10,  8.44it/s]
  5%|▍         | 6291/137037 [12:18<4:14:46,  8.55it/s]
  5%|▍         | 6292/137037 [12:18<4:26:26,  8.18it/s]
  5%|▍         | 6294/137037 [12:18<4:22:31,  8.30it/s]
  5%|▍         | 6295/137037 [12:19<4:40:31,  7.77it/s]
  5%|▍         | 6296/137037 [12:19<4:41:00,  7.75it/s]
  5%|▍         | 6297/137037 [12:19<4:36:10,  7.89it/s]
  5%|▍         | 6298/137037 [12:19<4:23:17,  8.28it/s]
  5%|▍         | 6299/137037 [12:19<4:34:36,  7.93it/s]
  5%|▍         | 6300/137037 [12:19<4:19:59,  8.38it/s]
  5%|▍         | 6302/137037 [12:19<4:02:26,  8.99it/s]
  5%|▍         | 6304/137037 [12:20<3:44:42,  9.70it/s]
  5%|▍         | 6306/137037 [12:20<3:32:46, 10.24it/s]
  5%|▍         | 6308/137037 [12:20<3:33:53, 10.19it/s]
  5%|▍         | 6310/137037 [12:20<3:23:54, 10.69it/s]
  5%|▍         | 6312/137037 [12:20<3:32:58, 10.23it/s]
  5%|▍         | 6314/137037 [12:20<3:32:05, 10.27it/s]
  5%|▍         | 6316/137037 [12:21<3:51:09,  9.43it/s]
  5%|▍         | 6318/137037 [12:21<3:52:33,  9.37it/s]
  5%|▍         | 6320/137037 [12:21<3:50:28,  9.45it/s]
  5%|▍         | 6321/137037 [12:21<3:52:57,  9.35it/s]
  5%|▍         | 6322/137037 [12:21<3:53:04,  9.35it/s]
